,apa_effect,genes
USP9X,0.15763247863247876,USP9X
MRPS6,-1.1033068783068782,MRPS6
STK35,4.103553719008264,STK35
FAHD2A,5.209990825688072,FAHD2A
GOLGA6L1,-4.999108910891088,GOLGA6L1
ASAH1,1.3274626865671644,ASAH1
FKBP2,3.0696640625000007,FKBP2
NDUFS5,-5.012491666666667,NDUFS5
FAM49B,-0.16860799999999995,FAM49B
HSPG2,1.4762752293577979,HSPG2
KRTCAP2,1.5476250000000003,KRTCAP2
CCDC106,0.20883720930232566,CCDC106
DDX49,6.3673846153846165,DDX49
TRAPPC8,4.016650485436893,TRAPPC8
SLC26A6,10.211757731958764,SLC26A6
KLHDC2,-2.1944890510948905,KLHDC2
SCO1,5.090797101449276,SCO1
MKRN1,-0.5581499999999999,MKRN1
ELOVL6,4.231089108910891,ELOVL6
TMEM173,6.101490066225166,TMEM173
PAPOLG,2.600933734939759,PAPOLG
TLX1,1.9443564356435645,TLX1
TMED10,3.1779936305732486,TMED10
PAFAH1B2,2.2567083333333335,PAFAH1B2
ALG2,3.7745774647887322,ALG2
BRAT1,4.42427358490566,BRAT1
TCTEX1D2,-0.10607142857142862,TCTEX1D2
TMEM259,4.587226804123712,TMEM259
TOMM20,-4.153820754716979,TOMM20
TMCO1,6.2174821428571425,TMCO1
MCRIP1,2.086917127071824,MCRIP1
MYCBP,-1.9632711864406784,MYCBP
MRPL10,1.5011666666666663,MRPL10
ZFYVE28,3.9299814814814815,ZFYVE28
LYRM1,0.7567631578947368,LYRM1
ZMYND8,1.7305445544554459,ZMYND8
KIF18A,5.391156462585035,KIF18A
DDX19B,-8.050813253012048,DDX19B
ARL4A,1.0796176470588232,ARL4A
NDUFB4,2.4338910256410258,NDUFB4
HIST1H2BF,5.982418181818182,HIST1H2BF
MNX1,1.3237641509433964,MNX1
DDX55,3.827074829931972,DDX55
KEL,0.40197272727272737,KEL
DOK4,-2.5149444444444446,DOK4
ZFP64,1.455272058823529,ZFP64
MRPL58,4.050409638554217,MRPL58
PHAX,-6.672904347826087,PHAX
NRARP,-1.3484636363636358,NRARP
GOLGA8A,4.083947368421053,GOLGA8A
SRSF5,4.950792079207923,SRSF5
VAMP8,1.4550084033613444,VAMP8
PDCD6,4.250822033898305,PDCD6
PROX1,-3.0397155963302747,PROX1
ID1,7.0698910891089115,ID1
HES3,1.837,HES3
UBE2D3,2.257078189300412,UBE2D3
NIP7,8.271254545454545,NIP7
SERF2,2.2555530303030302,SERF2
EGLN2,-1.4702519685039377,EGLN2
MED6,1.7322699386503069,MED6
ZNF579,3.8903461538461532,ZNF579
QDPR,-2.5576078431372546,QDPR
PPP1R12C,2.7739901960784312,PPP1R12C
VPS13D,-2.461730434782611,VPS13D
NAGLU,-2.1696250000000004,NAGLU
TET2,4.836148760330578,TET2
KRTAP4-2,2.1177843137254904,KRTAP4-2
KLHL23,1.6008482758620688,KLHL23
ETV3,1.64311875,ETV3
RRM2,-3.291372972972973,RRM2
RALGDS,4.479290598290598,RALGDS
GPI,2.03670297029703,GPI
ZHX1,2.1773063063063063,ZHX1
UTRN,-4.758347457627119,UTRN
GHDC,-0.44592592592592595,GHDC
MTRNR2L8,6.981350877192981,MTRNR2L8
PPP2CB,-4.591218487394958,PPP2CB
CPQ,4.3225310344827585,CPQ
HPS1,38.377586206896545,HPS1
COG2,-5.065074766355139,COG2
MIPEP,1.1027288135593214,MIPEP
SEC61B,-1.2950999999999997,SEC61B
RAC1,2.5317128712871293,RAC1
ZNF850,-0.8354476190476192,ZNF850
IKZF2,0.5357154471544718,IKZF2
PHF13,-1.9678058252427184,PHF13
C1QTNF4,3.225474025974026,C1QTNF4
HMGXB3,4.424518796992482,HMGXB3
ZNF843,-13.764173228346454,ZNF843
GSC2,-4.268386138613861,GSC2
PECR,-2.104749999999999,PECR
CBY1,0.24731932773109241,CBY1
COX8A,-0.4015047619047619,COX8A
CALM1,0.909755905511811,CALM1
KLHL24,3.2048760330578507,KLHL24
TOR1B,12.783068965517241,TOR1B
COMMD9,-0.07263106796116493,COMMD9
USP30,1.4274556962025313,USP30
GTF3C4,6.395127272727273,GTF3C4
ABCC5,4.175238532110093,ABCC5
P4HB,1.859313559322034,P4HB
LDHB,4.933082644628098,LDHB
RABEP2,2.1192475247524754,RABEP2
PURB,1.188506944444445,PURB
GTF3C5,4.845152173913044,GTF3C5
CD24,2.903485148514851,CD24
RBAK,2.456518292682927,RBAK
PEA15,2.7963454545454542,PEA15
GGCX,0.29604918032786887,GGCX
STX17,5.178883720930233,STX17
MST1,6.5347282608695645,MST1
DOLK,4.3188189655172415,DOLK
FLNC,1.8924821428571426,FLNC
PACS1,-2.727371428571429,PACS1
TAF13,5.472570175438597,TAF13
ANXA3,2.9426911764705883,ANXA3
STARD10,-0.4704038461538461,STARD10
RPL9,-3.1555042016806727,RPL9
ZNF74,3.8367538461538464,ZNF74
AQP10,5.2250588235294115,AQP10
OLIG2,0.481404761904762,OLIG2
VPS33A,4.597673469387756,VPS33A
PGAM5,4.088692307692307,PGAM5
SCNM1,1.5877793427230047,SCNM1
C17orf75,-1.1715677083333331,C17orf75
POLR2E,4.025205673758866,POLR2E
KIF13A,-1.5063870967741935,KIF13A
RNF123,4.5172248062015505,RNF123
PEX10,1.5603424657534244,PEX10
ATP13A2,-0.1274492753623189,ATP13A2
NABP2,-6.676608391608391,NABP2
KIF5B,5.687623762376237,KIF5B
MYT1L,1.2187931034482757,MYT1L
CUX1,5.062543859649122,CUX1
SQLE,3.2568742138364786,SQLE
GLYR1,8.03013725490196,GLYR1
SLC44A4,2.8465544554455446,SLC44A4
KCNE3,5.14251724137931,KCNE3
RO60,4.771619318181819,RO60
ACTR3C,3.529583333333333,ACTR3C
MAPK9,3.3008724832214766,MAPK9
COQ10A,-1.5958712871287133,COQ10A
CTSC,1.8764380952380952,CTSC
PIGM,4.864531914893617,PIGM
MSMO1,-8.025975409836066,MSMO1
CPSF7,3.2187794117647055,CPSF7
DENND4B,1.5720838323353294,DENND4B
TSSK3,1.39219801980198,TSSK3
HIST1H2BM,-2.332451327433628,HIST1H2BM
UROS,4.660551724137933,UROS
CHI3L2,4.171029411764707,CHI3L2
BAZ2B,4.6354770114942525,BAZ2B
CCDC92,0.9467916666666667,CCDC92
EPS8L1,-3.1880594059405962,EPS8L1
PPP1CB,3.7391751824817505,PPP1CB
GOT2,-0.3340160000000001,GOT2
ILKAP,3.9917054263565896,ILKAP
SOSTDC1,0.9410845070422537,SOSTDC1
SOX4,-1.2007545454545454,SOX4
USP42,3.5126666666666666,USP42
TBXT,3.010369369369369,TBXT
PDCD6IP,3.7952108843537413,PDCD6IP
LCP1,1.0170840336134457,LCP1
TKT,-1.2970654205607477,TKT
FOXO4,1.4881739130434781,FOXO4
DECR1,3.436990825688073,DECR1
KLHL8,2.8076363636363633,KLHL8
PPARD,4.18376,PPARD
SLC25A10,2.0497943925233644,SLC25A10
KLF9,-5.196093750000001,KLF9
H2AFX,-3.0539459459459457,H2AFX
AP2B1,-4.82892700729927,AP2B1
INTU,1.062358333333333,INTU
MLLT6,1.8168362068965516,MLLT6
ANAPC15,2.6739361702127664,ANAPC15
MACO1,5.975981818181817,MACO1
PHOSPHO2,1.4469504950495051,PHOSPHO2
NOP56,3.387075187969925,NOP56
COPG1,-6.733028301886793,COPG1
ERMAP,-7.864130434782608,ERMAP
UBE2D2,-14.561703999999997,UBE2D2
KIN,7.883486238532111,KIN
SHC1,2.0062932330827077,SHC1
UNC50,2.6984158415841586,UNC50
RTCA,7.882170731707316,RTCA
AFF4,2.723069444444444,AFF4
TNPO2,1.4037310924369746,TNPO2
ROGDI,-2.18135652173913,ROGDI
ACIN1,2.463991071428571,ACIN1
UBA1,4.802560747663551,UBA1
ZNF215,4.650044117647059,ZNF215
ZFYVE9,1.2087391304347823,ZFYVE9
FSTL3,3.2584,FSTL3
FAM120AOS,5.633601626016259,FAM120AOS
STK25,4.910614678899083,STK25
RAB12,-1.8878000000000001,RAB12
OSBPL8,2.869804195804195,OSBPL8
ANKRD26,3.910524193548387,ANKRD26
SWSAP1,2.1770872483221475,SWSAP1
CD58,0.4109615384615381,CD58
UNC45A,2.539854961832061,UNC45A
SIM1,1.8612250000000001,SIM1
MRPS35,-1.316970588235294,MRPS35
TMEM63A,-0.7008062015503875,TMEM63A
NFIB,-2.936311475409836,NFIB
RNASE1,0.5301319444444444,RNASE1
CHPF,5.5575179487179485,CHPF
ZDHHC16,5.060083969465649,ZDHHC16
TTPAL,3.6835714285714283,TTPAL
ENSA,12.498738317757008,ENSA
TMEM138,3.7075648148148153,TMEM138
DPH1,-0.9549197080291973,DPH1
NUP214,-3.63948502994012,NUP214
TRAF7,3.218495726495726,TRAF7
PIKFYVE,3.685089285714286,PIKFYVE
ELP5,-9.371126213592236,ELP5
ZFAND5,5.182277777777777,ZFAND5
EIF4E,2.7800347222222226,EIF4E
GLI4,3.9187804878048778,GLI4
NPHP4,7.486790322580646,NPHP4
PRKX,3.520590909090909,PRKX
TEAD3,-6.4176613756613765,TEAD3
ENKD1,-1.4623,ENKD1
AUNIP,-0.41787500000000016,AUNIP
PELI1,1.6277636363636365,PELI1
SNF8,5.758754545454546,SNF8
NUP93,5.194661538461538,NUP93
ZNF530,6.232660130718954,ZNF530
RIPK1,-1.270689075630251,RIPK1
PYGO2,6.522777777777778,PYGO2
CCNY,-2.9112601626016255,CCNY
NKX6-2,5.833703703703706,NKX6-2
B4GALT7,4.903271844660195,B4GALT7
PIGL,-0.40554285714285715,PIGL
RDH11,8.406543859649123,RDH11
TMEM101,2.3453173076923077,TMEM101
DDX6,1.6810483870967743,DDX6
ACTR1A,-1.42165,ACTR1A
MINDY3,1.6537605633802819,MINDY3
SKI,4.0991531531531535,SKI
BAG4,0.5081694915254236,BAG4
C21orf58,-0.6550566037735851,C21orf58
METTL14,-1.042018292682927,METTL14
TSC1,3.7260757575757575,TSC1
ARHGAP11B,-2.137848484848485,ARHGAP11B
GNPDA2,5.777758620689656,GNPDA2
ARMC8,3.0724180327868855,ARMC8
STOM,0.17711200000000007,STOM
EXOC1,-4.328097402597402,EXOC1
CASZ1,3.2599124087591242,CASZ1
PODXL2,-0.7924653465346536,PODXL2
EXO1,2.690818181818182,EXO1
MED1,8.645777777777777,MED1
TANGO2,6.954849056603774,TANGO2
EPHX2,4.3076136363636355,EPHX2
LRRC8C,-1.6239322033898307,LRRC8C
TPGS1,7.580841584158416,TPGS1
KDM2A,-2.3980882352941175,KDM2A
CD59,-1.0056062499999998,CD59
FAM184A,2.889141592920354,FAM184A
CHCHD10,3.980728476821193,CHCHD10
NABP1,4.6572571428571425,NABP1
RPUSD1,-0.24599999999999989,RPUSD1
ATG9A,0.0845319148936167,ATG9A
OTUD7B,1.7081698113207544,OTUD7B
HPS5,5.443905172413792,HPS5
ELK4,3.2017692307692305,ELK4
NDUFV1,-0.09165546218487408,NDUFV1
CPOX,-1.2938036809815958,CPOX
CCDC28B,-2.039728155339806,CCDC28B
IRF2BPL,6.635392857142857,IRF2BPL
TREML2,-3.8774411764705867,TREML2
OTOP1,-0.10135042735042737,OTOP1
TEX264,-5.523171874999999,TEX264
FBXL4,2.423168316831683,FBXL4
LANCL2,2.9706796116504863,LANCL2
CKAP5,4.731269503546099,CKAP5
RILP,1.8150681818181817,RILP
MRAS,2.641647058823529,MRAS
ABL2,3.018673575129534,ABL2
CNOT9,2.326,CNOT9
TPM3,1.5602741935483875,TPM3
RELN,23.815807692307693,RELN
GAS8,4.96116504854369,GAS8
CRKL,2.0969655172413795,CRKL
TMEM170A,-7.4252314814814815,TMEM170A
ETNK2,1.7871747572815535,ETNK2
ORC4,5.631902912621359,ORC4
TM4SF19,5.523640776699031,TM4SF19
VAT1,4.76655172413793,VAT1
MTHFD1L,4.346788990825688,MTHFD1L
RTEL1,0.43375221238938055,RTEL1
COBL,4.219609929078015,COBL
RNF126,3.581441441441441,RNF126
NINJ2,-1.9654228187919471,NINJ2
PSMG3,-6.291000000000003,PSMG3
ZDHHC14,-1.3604080000000003,ZDHHC14
ASCL2,6.585699999999999,ASCL2
C12orf49,0.8904575163398694,C12orf49
ZNF527,-1.7230999999999999,ZNF527
MECOM,3.1217368421052636,MECOM
HNRNPC,35.36811881188119,HNRNPC
PIGS,4.958649635036497,PIGS
TSPYL4,3.3764556962025316,TSPYL4
FEZ2,-0.9522476190476191,FEZ2
SEC14L1,4.810467889908257,SEC14L1
GAN,2.541681818181818,GAN
WDR7,1.3662162162162164,WDR7
STAU1,0.9055517241379308,STAU1
PPIC,-0.09659349593495938,PPIC
OMA1,5.920766990291262,OMA1
PACSIN2,5.794342592592592,PACSIN2
CLASRP,3.022851485148515,CLASRP
TSEN15,3.975396396396396,TSEN15
MRPL9,17.761796875,MRPL9
TTC21B,1.8332170542635657,TTC21B
CS,-2.6086521739130437,CS
RBM15B,26.446047169811315,RBM15B
ZNF736,3.8241384615384617,ZNF736
WSB2,4.995479674796748,WSB2
LIN54,-0.207485714285714,LIN54
FBXW2,-0.8375090909090911,FBXW2
GRK2,3.1769090909090907,GRK2
KCNH2,-1.8011804511278195,KCNH2
HOMEZ,6.611122302158273,HOMEZ
NPRL3,-2.1750000000000003,NPRL3
MLEC,8.607880794701986,MLEC
ELP2,4.157644444444444,ELP2
MYO1C,3.3940060975609754,MYO1C
HMOX2,3.5861074766355143,HMOX2
IFITM2,8.544756521739131,IFITM2
IBA57,3.225224,IBA57
ZNF572,0.7396923076923076,ZNF572
EFNA3,-0.4886285714285714,EFNA3
PPM1B,-2.310798245614035,PPM1B
GGA2,0.418821052631579,GGA2
ALG1,4.935779527559055,ALG1
COL18A1,4.565546875,COL18A1
ANXA4,-3.3978431372549025,ANXA4
DDX50,3.663577981651376,DDX50
RPL37,8.874869918699185,RPL37
KIF2A,6.20044144144144,KIF2A
LRRC8A,5.132458333333333,LRRC8A
TAF15,10.174950495049508,TAF15
SLC48A1,-1.0485980392156862,SLC48A1
SLC38A9,5.154311594202898,SLC38A9
APOBEC3C,1.4792574850299405,APOBEC3C
MZF1,1.552194029850746,MZF1
HEATR5A,1.911485436893203,HEATR5A
FZD2,-2.192077669902913,FZD2
CYBC1,4.971712871287129,CYBC1
ACSL3,-6.1621969696969705,ACSL3
TPRN,3.8530720720720724,TPRN
TMEM116,6.683801980198021,TMEM116
PAQR4,3.9617454545454547,PAQR4
SEPTIN9,6.5847721518987345,SEPTIN9
STAU2,-0.33109090909090716,STAU2
UBXN10,4.699067961165048,UBXN10
BET1L,4.596407407407407,BET1L
B3GALT6,0.4167372262773724,B3GALT6
CYP20A1,5.666056074766355,CYP20A1
SLC43A3,1.1297477477477478,SLC43A3
NUDT2,-3.2699647058823538,NUDT2
TOMM7,0.4488688524590164,TOMM7
TFDP1,-2.107452830188679,TFDP1
PARP2,1.1843305785123968,PARP2
CMBL,3.8605275590551176,CMBL
CPAMD8,1.053065217391304,CPAMD8
POC5,-0.9704059405940593,POC5
APTX,4.429774509803923,APTX
FAM122B,1.500925,FAM122B
ESYT1,3.7320869565217385,ESYT1
ZYX,5.800700934579441,ZYX
BCL2L11,1.732054054054054,BCL2L11
AC015871.1,3.21804132231405,AC015871.1
TMEM242,3.2625960591133008,TMEM242
VPS53,4.393254098360655,VPS53
RBM12B,5.026422018348626,RBM12B
NUCKS1,-0.9172699386503067,NUCKS1
ZNF623,2.864918918918919,ZNF623
HNRNPUL1,-0.35855339805825287,HNRNPUL1
CDK2AP1,-1.9701100917431191,CDK2AP1
SPRYD4,2.93302752293578,SPRYD4
TNFRSF1B,1.4209793103448278,TNFRSF1B
ERC1,2.8150461538461538,ERC1
TWIST1,5.050206611570247,TWIST1
PLA2G6,-4.839743119266055,PLA2G6
IFT80,3.216954954954956,IFT80
CCDC28A,-1.6676929824561402,CCDC28A
MMADHC,3.8551428571428565,MMADHC
TM9SF3,1.7561574074074071,TM9SF3
PLSCR1,2.0112727272727278,PLSCR1
CCDC6,-4.43147572815534,CCDC6
RBL2,-0.8040363636363637,RBL2
PIF1,1.8913263888888894,PIF1
LTBP3,3.2965937499999995,LTBP3
SYNGR1,4.536304761904763,SYNGR1
RAB1A,4.572841269841271,RAB1A
ZNF222,5.8163486238532105,ZNF222
ZNF232,6.389813725490194,ZNF232
TRAM1,3.583357142857143,TRAM1
MEST,-0.00738095238095223,MEST
NUP205,-0.5309212598425198,NUP205
HOXA3,-9.125047169811321,HOXA3
SEPTIN5,-0.23753636363636418,SEPTIN5
MRPS18C,0.18110280373831775,MRPS18C
MZT1,0.21931623931623948,MZT1
RAB9A,6.032479452054795,RAB9A
SLC25A33,4.494305084745762,SLC25A33
NR5A1,-4.963712871287128,NR5A1
UBE2N,-3.1113496503496507,UBE2N
PLEC,0.447224,PLEC
PRDX6,-0.35288524590163933,PRDX6
WAS,4.072635135135135,WAS
RNF207,3.6948181818181816,RNF207
POTEI,1.7620573770491803,POTEI
MEMO1,-2.414148760330578,MEMO1
PLXNB2,1.6197981651376148,PLXNB2
CPNE1,0.3719124087591242,CPNE1
HARS2,-5.057472868217055,HARS2
PPFIA1,5.417425925925926,PPFIA1
HIST1H2AB,0.7742189781021898,HIST1H2AB
MORN1,5.717736842105263,MORN1
PDE8A,2.927636363636363,PDE8A
ARHGDIA,2.4380754716981135,ARHGDIA
WHAMM,4.52025625,WHAMM
MTA2,5.424313559322034,MTA2
CYC1,4.244186915887851,CYC1
DMAC2L,2.682345588235294,DMAC2L
ETS1,-3.599532710280374,ETS1
MZT2B,2.252783783783784,MZT2B
TYK2,2.5707441860465114,TYK2
IRF5,4.643550847457627,IRF5
ZDHHC6,16.114482142857145,ZDHHC6
TM7SF2,1.6410784313725486,TM7SF2
ZC3H12A,6.200142857142858,ZC3H12A
C1orf35,2.34267816091954,C1orf35
TMEM74B,-6.786633928571429,TMEM74B
AQP7,1.312901960784314,AQP7
MYL6B,0.900981981981982,MYL6B
TMEM258,1.207885714285714,TMEM258
KIF3A,2.5960285714285716,KIF3A
PEX2,3.8351165048543696,PEX2
FOXI1,1.4448742857142858,FOXI1
RNF44,6.037892156862746,RNF44
SLC33A1,3.394519230769231,SLC33A1
GP1BB,-3.7353011363636366,GP1BB
DEPDC1B,5.5696315789473685,DEPDC1B
KAT2A,5.316901408450704,KAT2A
STK38,2.4208431372549017,STK38
YKT6,-0.04476363636363643,YKT6
NFATC2,-1.7500123456790124,NFATC2
COMMD6,3.3463768115942027,COMMD6
ATF1,-0.15058715596330274,ATF1
CCDC124,-1.4441353383458646,CCDC124
ZFP36L1,-1.1530866141732283,ZFP36L1
NDUFB6,0.19909803921568628,NDUFB6
FBLIM1,2.22808,FBLIM1
GLRX,3.224008620689655,GLRX
RARA,5.0905375,RARA
RPA1,0.6846046511627907,RPA1
MAPRE2,7.3422481751824815,MAPRE2
HAPLN2,8.740953271028038,HAPLN2
TSPAN13,-0.1353082191780822,TSPAN13
CERCAM,0.5608108108108107,CERCAM
CNTROB,-0.03850000000000002,CNTROB
TYRO3,-7.144598130841121,TYRO3
HSD17B7,1.9991552795031058,HSD17B7
SFSWAP,4.438043478260869,SFSWAP
CREBL2,0.7527586206896552,CREBL2
SRP72,1.0167122302158274,SRP72
ABCB6,5.791929824561404,ABCB6
ZEB1,-5.495466019417475,ZEB1
NETO2,3.2989102564102573,NETO2
ZIC3,1.3541583333333338,ZIC3
TTLL12,-0.09938582677165346,TTLL12
GARS,2.7791040000000007,GARS
THUMPD3,8.210679611650486,THUMPD3
PTBP3,2.824536723163842,PTBP3
RIPK2,-2.723172131147541,RIPK2
MON2,-5.821562790697673,MON2
KCNIP3,2.651673267326733,KCNIP3
GAMT,5.804878048780488,GAMT
SMG9,-1.2914843749999996,SMG9
MEX3D,-6.568358108108107,MEX3D
TNFAIP1,-2.7385784313725514,TNFAIP1
C22orf39,-4.609916030534351,C22orf39
KLF11,0.3991684210526317,KLF11
BCOR,-0.45033884297520665,BCOR
BNIP3L,-2.7485579710144927,BNIP3L
SMURF1,1.7298292682926828,SMURF1
WWC2,-0.5071727272727273,WWC2
HOXC8,2.7911559633027516,HOXC8
ATXN7L3,3.885316939890711,ATXN7L3
HPF1,3.9412403846153845,HPF1
UNC119,4.723979729729729,UNC119
PPP1R2,2.6761810344827586,PPP1R2
WDR43,1.9901603053435115,WDR43
MLLT3,-0.5118195488721804,MLLT3
DMD,2.6575820105820105,DMD
TMEM222,-2.192742268041237,TMEM222
GOLGA4,4.763280373831776,GOLGA4
SPRYD3,3.8071698113207546,SPRYD3
NDUFB3,0.9356250000000002,NDUFB3
CXorf40B,1.066634328358209,CXorf40B
URB2,-2.442792452830189,URB2
LRRC14,9.22237984496124,LRRC14
TUBB4B,2.3772012195121954,TUBB4B
ZBTB7A,-0.9857450980392157,ZBTB7A
INKA2,3.6535624999999996,INKA2
CYB561A3,-3.153099009900991,CYB561A3
CSRNP3,3.182,CSRNP3
GTPBP10,1.808033613445378,GTPBP10
TSPAN17,-1.161718446601942,TSPAN17
GIT2,2.0270396039603957,GIT2
LBX2,5.663411764705883,LBX2
FOXE3,5.093704761904762,FOXE3
COX7C,5.198145299145298,COX7C
RHOG,-2.9455962732919256,RHOG
NDUFAB1,5.701696078431373,NDUFAB1
GEMIN7,0.04993749999999943,GEMIN7
ZNF345,-7.190122137404581,ZNF345
SHCBP1,1.9365624999999997,SHCBP1
CRYAB,2.0140236220472443,CRYAB
HECTD3,7.2867734375,HECTD3
GNAQ,0.9706370967741935,GNAQ
TDP1,4.544338461538461,TDP1
HIST1H4H,-0.8702571428571428,HIST1H4H
ANKRD46,0.9298181818181822,ANKRD46
UCP2,-1.2072673267326732,UCP2
TOR3A,-0.07564071856287445,TOR3A
TTC9C,2.3148818181818185,TTC9C
RAB5C,0.13093137254901946,RAB5C
PIM2,3.443728971962617,PIM2
PTEN,2.916223300970874,PTEN
MRPL36,7.0732647058823535,MRPL36
TMEM245,1.1850916666666669,TMEM245
TMEM68,1.918165137614679,TMEM68
MEX3A,3.0802639999999992,MEX3A
ECHS1,2.893876190476191,ECHS1
C11orf24,1.4644000000000001,C11orf24
NSF,7.232540229885059,NSF
PIGX,4.5035643564356445,PIGX
MBTPS2,2.682207407407408,MBTPS2
JKAMP,2.3388606557377054,JKAMP
NFATC2IP,-2.4182551724137933,NFATC2IP
CDC34,3.492069230769231,CDC34
SIMC1,0.9479333333333331,SIMC1
HIST1H2AA,8.032105263157895,HIST1H2AA
FNBP4,-9.292517241379311,FNBP4
DCTN3,2.871353982300885,DCTN3
FEM1B,2.3413365384615386,FEM1B
PSTPIP2,-6.63425925925926,PSTPIP2
TPM4,0.05738834951456316,TPM4
SENP3,-5.470672727272727,SENP3
ZNF324B,-0.3342672413793103,ZNF324B
CYP2R1,-3.2286274509803916,CYP2R1
ARHGEF10,4.379175999999999,ARHGEF10
KLF13,4.045944827586207,KLF13
KCTD6,2.644213114754098,KCTD6
PCCB,3.2499724770642193,PCCB
DENND4C,0.613138888888889,DENND4C
LSM10,0.5310582524271844,LSM10
DRAM1,1.7767672413793094,DRAM1
CARS2,7.5461869158878505,CARS2
SFT2D3,3.6565090909090916,SFT2D3
SF3A1,-0.5518587570621469,SF3A1
NUCB2,5.010229729729731,NUCB2
DHX33,-4.622168224299066,DHX33
TIMM9,-4.204272727272728,TIMM9
LTBP4,-1.1196,LTBP4
NQO1,6.492601694915254,NQO1
HAUS7,-5.244726495726496,HAUS7
SETD7,-1.3249344262295082,SETD7
ERGIC3,1.7392764227642277,ERGIC3
DNASE1L1,1.079092715231788,DNASE1L1
BLVRB,2.1513975155279503,BLVRB
KIF11,-2.480627118644067,KIF11
MAGED2,0.5518023255813954,MAGED2
BRIP1,8.08720134228188,BRIP1
NFRKB,4.450571428571429,NFRKB
RCHY1,1.8906511627906974,RCHY1
ETFA,0.7572479338842976,ETFA
MAP3K11,5.1456944444444455,MAP3K11
RBM4B,-2.3005436893203886,RBM4B
POMGNT1,-1.351850877192982,POMGNT1
MPRIP,5.489230215827337,MPRIP
EPB41L5,11.462725352112676,EPB41L5
FAM78A,-3.9916272727272726,FAM78A
TBCA,6.4371923076923085,TBCA
ARNTL2,1.2078833333333334,ARNTL2
POLD4,-0.7590661764705883,POLD4
DDR1,4.89894262295082,DDR1
RPS20,9.512289473684211,RPS20
TMEM251,1.8589107142857146,TMEM251
UCK1,0.8204926470588233,UCK1
MID1IP1,-19.408660714285713,MID1IP1
VPS45,3.7642239999999996,VPS45
CNPY3,2.268526041666666,CNPY3
SIX6,-9.037291970802919,SIX6
RCBTB2,1.621185393258427,RCBTB2
CIAO1,-0.7869504504504504,CIAO1
SEC24B,0.423990099009901,SEC24B
FDX1,0.8137567567567566,FDX1
